Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Orange juice,8 oz.,250,112,2,0,0,0.2,25.0,Fruits G-P
"Orange juice, frozen",6-oz. can,210,330,2,0,0,0.4,78.0,Fruits G-P
Papaya,1/2 medium,200,75,1,0,0,1.8,18.0,Fruits G-P
Peaches,1 cup,257,200,1,0,0,1.0,52.0,Fruits G-P
"Peaches, fresh, raw",1 medium,114,35,1,0,0,0.6,10.0,Fruits G-P
Pears,1 cup,255,195,1,0,0,2.0,50.0,Fruits G-P
"Pears, raw",1 medium,182,100,1,1,0,2.0,25.0,Fruits G-P
Persimmons,1 medium,125,75,1,0,0,2.0,20.0,Fruits G-P
Pineapple,1 large slice,122,95,0,0,0,0.4,26.0,Fruits G-P
"Pineapple, crushed",1 cup,260,205,1,0,0,0.7,55.0,Fruits G-P
"Pineapple, raw, diced",1 cup,140,75,1,0,0,0.6,19.0,Fruits G-P
Pineapple juice,1 cup,250,120,1,0,0,0.2,32.0,Fruits G-P
Plums,1 cup,256,185,1,0,0,0.7,50.0,Fruits G-P
"Plums, raw",1,60,30,0,0,0,0.2,7.0,Fruits G-P
Prunes,1 cup,270,300,3,1,0,0.8,81.0,Fruits G-P
Prune juice,1 cup,240,170,1,0,0,0.7,45.0,Fruits G-P
Raisins,1/2 cup,88,230,2,0,0,0.7,82.0,Fruits R-Z
Raspberries,1/2 cup,100,100,0,0,0,2.0,25.0,Fruits R-Z
"Raspberries, raw, red",3/4 cup,100,57,0,0,0,5.0,14.0,Fruits R-Z
"Rhubarb, sweetened",1 cup,270,385,1,0,0,1.9,98.0,Fruits R-Z
Strawberries,1 cup,227,242,1,0,0,1.3,60.0,Fruits R-Z
"Strawberries, raw",1 cup,149,54,0,0,0,1.9,12.0,Fruits R-Z
Tangerines,1 medium,114,40,1,0,0,1.0,10.0,Fruits R-Z
Watermelon,1 wedge,925,120,2,1,0,3.6,29.0,Fruits R-Z
Biscuits,1,38,130,3,4,3,0.0,18.0,"Breads, cereals, fastfood,grains"
Bran flakes,1 cup,25,117,3,0,0,0.1,32.0,"Breads, cereals, fastfood,grains"
"Bread, cracked wheat",1 slice,23,60,2,1,1,0.1,12.0,"Breads, cereals, fastfood,grains"
Rye bread,1 slice,23,55,2,1,1,0.1,12.0,"Breads, cereals, fastfood,grains"
White bread,1-lb. loaf,454,1225,39,15,12,9.0,229.0,"Breads, cereals, fastfood,grains"
Whole-wheat bread,1-lb. loaf,454,1100,48,14,10,67.5,216.0,"Breads, cereals, fastfood,grains"
Whole-wheat bread,1 slice,23,55,2,1,0,0.31,11.0,"Breads, cereals, fastfood,grains"
"Corn bread, ground meal",1 serving,50,100,3,4,2,0.3,15.0,"Breads, cereals, fastfood,grains"
Cornflakes,1 cup,25,110,2,0,0,0.1,25.0,"Breads, cereals, fastfood,grains"
"Corn grits, cooked",1 cup,242,120,8,0,0,0.2,27.0,"Breads, cereals, fastfood,grains"
Corn meal,1 cup,118,360,9,4,2,1.6,74.0,"Breads, cereals, fastfood,grains"
Crackers,2 medium,14,55,1,1,0,0.0,10.0,"Breads, cereals, fastfood,grains"
Soda crackers,2,11,45,1,1,0,0.0,8.0,"Breads, cereals, fastfood,grains"
Farina,1 cup,238,105,3,0,0,8.0,22.0,"Breads, cereals, fastfood,grains"
Macaroni,1 cup,140,155,5,1,0,0.1,32.0,"Breads, cereals, fastfood,grains"
"Macaroni, baked with cheese",1 cup,220,475,18,25,24,0.0,44.0,"Breads, cereals, fastfood,grains"
Muffins,1,48,135,4,5,4,0.0,19.0,"Breads, cereals, fastfood,grains"
Noodles,1 cup,160,200,7,2,2,0.1,37.0,"Breads, cereals, fastfood,grains"
Oatmeal,1 cup,236,150,5,3,2,4.6,26.0,"Breads, cereals, fastfood,grains"
"Pancakes, 4-inch diameter",4,108,250,7,9,0,0.1,28.0,"Breads, cereals, fastfood,grains"
"Wheat pancakes, 4-inch diameter",4,108,250,7,9,0,0.1,28.0,"Breads, cereals, fastfood,grains"
"Pizza, 14-inch diameter",1 section,75,180,8,6,5,0.0,23.0,"Breads, cereals, fastfood,grains"
"Popcorn, salted",2 cups,28,152,3,7,2,0.5,20.0,"Breads, cereals, fastfood,grains"
Puffed rice,1 cup,14,55,0,0,0,0.0,12.0,"Breads, cereals, fastfood,grains"
"Puffed wheat, presweetened",1 cup,28,105,1,0,0,0.6,26.0,"Breads, cereals, fastfood,grains"
Rice,1 cup,208,748,15,3,0,1.2,154.0,"Breads, cereals, fastfood,grains"
"Rice, converted",1 cup,187,677,14,0,0,0.4,142.0,"Breads, cereals, fastfood,grains"
"Rice, white",1 cup,191,692,14,0,0,0.3,150.0,"Breads, cereals, fastfood,grains"
Rice flakes,1 cup,30,115,2,0,0,0.1,26.0,"Breads, cereals, fastfood,grains"
Rice polish,1/2 cup,50,132,6,6,0,1.2,28.0,"Breads, cereals, fastfood,grains"
Rolls,1 large,50,411,3,12,11,0.1,23.0,"Breads, cereals, fastfood,grains"
"Rolls, refined flour",1,38,115,3,2,2,0.0,20.0,"Breads, cereals, fastfood,grains"
Whole-wheat rolls,1,40,102,4,1,0,0.1,20.0,"Breads, cereals, fastfood,grains"
Spaghetti with meat sauce,1 cup,250,285,13,10,6,0.5,35.0,"Breads, cereals, fastfood,grains"
Spaghetti with tomatoes and cheese,1 cup,250,210,6,5,3,0.5,36.0,"Breads, cereals, fastfood,grains"
Spanish rice,1 cup,250,217,4,4,0,1.2,40.0,"Breads, cereals, fastfood,grains"
Shredded wheat biscuit,1,28,100,3,1,0,0.7,23.0,"Breads, cereals, fastfood,grains"
Waffles,1,75,240,8,9,1,0.1,30.0,"Breads, cereals, fastfood,grains"
Wheat germ,1 cup,68,245,17,7,3,2.5,34.0,"Breads, cereals, fastfood,grains"
"Wheat-germ cereal, toasted",1 cup,65,260,20,7,3,2.5,36.0,"Breads, cereals, fastfood,grains"
"Wheat meal cereal, unrefined",3/4 cup,30,103,4,1,0,0.7,25.0,"Breads, cereals, fastfood,grains"
"Wheat, cooked",3/4 cup,200,275,12,1,0,4.4,35.0,"Breads, cereals, fastfood,grains"
Bean soup,1 cup,250,190,8,5,4,0.6,30.0,Soups
Beef soup,1 cup,250,100,6,4,4,0.5,11.0,Soups
Bouillon,1 cup,240,24,5,0,0,0.0,0.0,Soups
Chicken soup,1 cup,250,75,4,2,2,0.0,10.0,Soups
Clam chowder,1 cup,255,85,5,2,1,0.5,12.0,Soups
Cream soup,1 cup,255,200,7,12,11,1.2,18.0,Soups
Noodle soup,1 cup,250,115,6,4,3,0.2,13.0,Soups
Split-pea soup,1 cup,250,147,8,3,3,0.5,25.0,Soups
Tomato soup,1 cup,245,175,6,7,6,0.5,22.0,Soups
Vegetable soup,1 cup,250,80,4,2,2,0.0,14.0,Soups
Apple betty,1 serving,100,150,1,4,0,0.5,29.0,"Desserts, sweets"
Bread pudding,3/4 cup,200,374,11,12,11,0.2,56.0,"Desserts, sweets"
Cake,1 slice,40,110,3,0,0,0.0,23.0,"Desserts, sweets"
Chocolate fudge cake,1 slice,120,420,5,14,12,0.3,70.0,"Desserts, sweets"
Cupcake,1,50,160,3,3,2,0.0,31.0,"Desserts, sweets"
Fruit cake,1 slice,30,105,2,4,3,0.2,17.0,"Desserts, sweets"
Gingerbread,1 slice,55,180,2,7,6,0.0,28.0,"Desserts, sweets"
"Plain cake, no icing",1 slice,55,180,4,5,4,0.0,31.0,"Desserts, sweets"
Sponge cake,1 slice,40,115,3,2,2,0.0,22.0,"Desserts, sweets"
Candy,5 pieces,25,104,0,3,3,0.0,19.0,"Desserts, sweets"
Chocolate creams,2,30,130,0,4,4,0.0,24.0,"Desserts, sweets"
Fudge,2 pieces,90,370,0,12,11,0.1,80.0,"Desserts, sweets"
Hard candies,1 oz.,28,90,0,0,0,0.0,28.0,"Desserts, sweets"
Marshmallows,5,30,98,1,0,0,0.0,23.0,"Desserts, sweets"
Milk chocolate,2-oz. bar,56,290,2,6,6,0.2,44.0,"Desserts, sweets"
Chocolate syrup,2 T.,40,80,0,0,0,0.0,22.0,"Desserts, sweets"
Doughnuts,1,33,135,2,7,4,0.0,17.0,"Desserts, sweets"
"Gelatin, made with water",1 cup,239,155,4,0,0,0.0,36.0,"Desserts, sweets"
Honey,2 T.,42,120,0,0,0,0.0,30.0,"Jams, Jellies"
Ice cream,2 cups,300,400,12,24,14,0.0,36.0,"Desserts, sweets"
Ices,1 cup,150,117,0,0,0,0.0,48.0,"Desserts, sweets"
Preserves,1 T.,20,55,0,0,0,0.0,14.0,"Jams, Jellies"
Jellies,1 T.,20,50,0,0,0,0.0,13.0,"Jams, Jellies"
Molasses,1 T.,20,45,0,0,0,0.0,11.0,"Jams, Jellies"
Cane syrup,1 T.,20,50,0,0,0,0.0,13.0,"Jams, Jellies"
"Pie, 9-inch diameter",1 slice,135,330,3,13,11,0.1,53.0,"Desserts, sweets"
Cherry pie,1 slice,135,340,3,13,11,0.1,55.0,"Desserts, sweets"
Custard pie,1 slice,130,265,7,11,10,0.0,34.0,"Desserts, sweets"
Lemon meringue pie,1 slice,120,300,4,12,10,0.1,45.0,"Desserts, sweets"
Mince pie,1 slice,135,340,3,9,8,0.7,62.0,"Desserts, sweets"
Pumpkin pie,1 slice,130,265,5,12,11,0.0,34.0,"Desserts, sweets"
"Puddings, sugar",1 cup,200,770,0,0,0,0.0,199.0,"Desserts, sweets"
"Sugar, 3 teaspoons",1 T.,12,50,0,0,0,0.0,12.0,"Desserts, sweets"
"Brown sugar, firm-packed, dark",1 cup,220,815,0,0,0,0.0,210.0,"Jams, Jellies"
Syrup,2 T.,40,100,0,0,0,0.0,25.0,"Jams, Jellies"
Table blends sugar,2 T.,40,110,0,0,0,0.0,29.0,"Jams, Jellies"
Tapioca cream pudding,1 cup,250,335,10,10,9,0.0,42.0,"Desserts, sweets"
Almonds,1/2 cup,70,425,13,38,28,1.8,13.0,Seeds and Nuts
"Almonds, roasted and salted",1/2 cup,70,439,13,40,31,1.8,13.0,Seeds and Nuts
Brazil nuts,1/2 cup,70,457,10,47,31,2.0,7.0,Seeds and Nuts
Cashews,1/2 cup,70,392,12,32,28,0.9,20.0,Seeds and Nuts
"Coconut, sweetened",1/2 cup,50,274,1,20,19,2.0,26.0,Seeds and Nuts
Peanut butter,1/3 cup,50,300,12,25,17,0.9,9.0,Seeds and Nuts
"Peanut butter, natural",1/3 cup,50,284,13,24,10,0.9,8.0,Seeds and Nuts
Peanuts,1/3 cup,50,290,13,25,16,1.2,9.0,Seeds and Nuts
Pecans,1/2 cup,52,343,5,35,25,1.1,7.0,Seeds and Nuts
Sesame seeds,1/2 cup,50,280,9,24,13,3.1,10.0,Seeds and Nuts
Sunflower seeds,1/2 cup,50,280,12,26,7,1.9,10.0,Seeds and Nuts
Walnuts,1/2 cup,50,325,7,32,7,1.0,8.0,Seeds and Nuts
Beer,2 cups,480,228,0,0,0,0.0,8.0,"Drinks,Alcohol, Beverages"
Gin,1 oz.,28,70,0,0,0,0.0,0.0,"Drinks,Alcohol, Beverages"
Wines,1/2 cup,120,164,0,0,0,0.0,9.0,"Drinks,Alcohol, Beverages"
"Table wine, 12.2% alcohol",1/2 cup,120,100,0,0,0,0.0,5.0,"Drinks,Alcohol, Beverages"
"Carbonated drinks, artificially sweetened",12 oz.,346,0,0,0,0,0.0,0.0,"Drinks,Alcohol, Beverages"
Club soda,12 oz.,346,0,0,0,0,0.0,0.0,"Drinks,Alcohol, Beverages"
Cola drinks,12 oz.,346,137,0,0,0,0.0,38.0,"Drinks,Alcohol, Beverages"
Fruit-flavored soda,12 oz.,346,161,0,0,0,0.0,42.0,"Drinks,Alcohol, Beverages"
Ginger ale,12 oz.,346,105,0,0,0,0.0,28.0,"Drinks,Alcohol, Beverages"
Root beer,12 oz.,346,140,0,0,0,0.0,35.0,"Drinks,Alcohol, Beverages"
Coffee,1 cup,230,3,0,0,0,0.0,1.0,"Drinks,Alcohol, Beverages"
Tea,1 cup,230,4,0,0,0,0.0,1.0,"Drinks,Alcohol, Beverages"
Whole milk,1 cup,244,150,8,8,5,0.0,12.0,Dairy products
"Greek yogurt, plain",1 cup,245,220,20,10,6,0.0,9.0,Dairy products
Mozzarella cheese,1 oz.,28,85,6,6,4,0.0,1.0,Dairy products
Sour cream,1/4 cup,60,120,2,12,7,0.0,3.0,Dairy products
Duck fat,1 T.,14,115,0,13,4,0.0,0.0,"Fats, Oils, Shortenings"
Ghee,1 T.,14,112,0,13,8,0.0,0.0,"Fats, Oils, Shortenings"
Turkey bacon,2 slices,30,90,6,7,2,0.0,1.0,"Meat, Poultry"
"Chicken wings, baked",3 oz.,85,240,20,17,5,0.0,0.0,"Meat, Poultry"
Pork tenderloin,3 oz.,85,140,24,4,1,0.0,0.0,"Meat, Poultry"
Beef brisket,3 oz.,85,280,20,22,9,0.0,0.0,"Meat, Poultry"
Turkey sausage,2 links,60,120,12,8,3,0.0,2.0,"Meat, Poultry"
Grilled chicken thigh,3 oz.,85,210,19,14,4,0.0,0.0,"Meat, Poultry"
"Quail, roasted",3 oz.,85,190,22,11,3,0.0,0.0,"Meat, Poultry"
"Tilapia, baked",3 oz.,85,110,23,2,1,0.0,0.0,"Fish, Seafood"
"Catfish, fried",3 oz.,85,200,18,12,3,0.0,3.0,"Fish, Seafood"
"Mussels, steamed",3 oz.,85,145,20,4,1,0.0,7.0,"Fish, Seafood"
"Zucchini, sautéed",1 cup,180,60,2,4,1,2.0,8.0,Vegetables A-E
Butternut squash,1 cup,205,85,2,0,0,6.0,22.0,Vegetables A-E
"Green beans, steamed",1 cup,125,45,2,0,0,4.0,10.0,Vegetables A-E
Arugula,2 cups,40,10,1,0,0,1.0,2.0,Vegetables A-E
"Leeks, cooked",1 cup,104,32,1,0,0,1.0,8.0,Vegetables F-P
Snow peas,1 cup,98,40,3,0,0,3.0,7.0,Vegetables F-P
Portobello mushrooms,1 medium,85,22,3,0,0,1.0,4.0,Vegetables F-P
Radish greens,1 cup,100,25,2,0,0,2.0,5.0,Vegetables R-Z
Spaghetti squash,1 cup,155,42,1,0,0,2.0,10.0,Vegetables R-Z
"Yams, boiled",1 cup,136,160,2,0,0,6.0,38.0,Vegetables R-Z
Mango,1 medium,200,130,1,0,0,3.0,35.0,Fruits G-P
Kiwi,2 medium,150,90,2,1,0,5.0,22.0,Fruits G-P
Pomegranate,1 medium,282,230,5,1,0,11.0,52.0,Fruits G-P
Clementine,2 small,150,70,1,0,0,3.0,18.0,Fruits A-F
"Quinoa, cooked",1 cup,185,220,8,4,1,5.0,39.0,"Breads, cereals, fastfood,grains"
"Barley, cooked",1 cup,157,195,4,1,0,6.0,44.0,"Breads, cereals, fastfood,grains"
Buckwheat groats,1 cup,168,155,6,1,0,5.0,34.0,"Breads, cereals, fastfood,grains"
Sourdough bread,1 slice,50,130,4,1,0,1.0,25.0,"Breads, cereals, fastfood,grains"
Minestrone soup,1 cup,240,120,5,3,1,4.0,18.0,Soups
Lentil soup,1 cup,245,180,10,2,0,8.0,30.0,Soups
Carrot cake,1 slice,90,350,4,16,3,2.0,50.0,"Desserts, sweets"
Peanut brittle,1 oz.,28,130,2,5,1,0.0,20.0,"Desserts, sweets"
Maple syrup,2 T.,40,105,0,0,0,0.0,27.0,"Jams, Jellies"
Hazelnuts,1/4 cup,35,220,5,20,2,3.0,6.0,Seeds and Nuts
Pine nuts,1/4 cup,34,230,4,23,2,1.0,4.0,Seeds and Nuts
Sparkling water,12 oz.,355,0,0,0,0,0.0,0.0,"Drinks,Alcohol, Beverages"
Kombucha,1 cup,240,30,0,0,0,0.0,7.0,"Drinks,Alcohol, Beverages"
